,score_title,score_summary
2021-12-01,-0.0089490232057869,0.0763342441059649
2021-12-02,-0.109425307251513,0.3605411243624985
2021-12-03,-0.2078595884765187,-0.4526702670070032
2021-12-06,-0.2115311069752682,-0.2681264671158384
2021-12-07,-0.1185617288574576,0.1520370537484133
2021-12-08,0.1591458906634495,0.1529779773301039
2021-12-09,-0.140724513945835,0.0056539380235508
2021-12-10,-0.0290804313352474,-0.0297982699166123
2021-12-13,-0.151177646422928,-0.2682196574116295
2021-12-14,-0.1170319452136754,0.075221857085824
2021-12-15,-0.2279211200554581,-0.2112615502202043
2021-12-16,-0.1953843112158424,-0.166571776218274
2021-12-17,-0.1403931714594364,-0.1146532064303755
2021-12-20,-0.1675795838236808,-0.0311431590881612
2021-12-21,-0.1167175309875836,-0.2434935201532565
2021-12-22,0.0322538774241419,-0.0119774842853931
2021-12-23,0.0406238321835796,0.084643029116301
2021-12-27,0.102162492275238,0.1942708559334278
2021-12-28,-0.1296842783689498,-0.3830045100301504
2021-12-29,0.2261791056642929,0.0024808178345362
2021-12-30,-0.0390181375237611,-0.3477047938566941
2021-12-31,0.0913859279109881,0.109862508252263
2022-01-03,0.077484926674515,0.0793496618224751
2022-01-04,0.2041978479965644,-0.0073780314449001
2022-01-05,-0.0221874619730644,-0.0134016235319592
2022-01-06,-0.215619387027497,-0.3163370185066014
2022-01-07,0.124941574409604,0.0790533856799205
2022-01-10,-0.0228384697277631,0.0869069598349077
2022-01-11,0.4017652828246355,0.3881855636835098
2022-01-12,0.0284132455874766,-0.1737784010003365
2022-01-13,0.0262973993443525,0.0742131341965152
2022-01-14,0.2717159934341907,0.1117681362666189
2022-01-18,0.312880840525031,0.125340518169105
2022-01-19,0.11514203697443,0.0086159346625208
2022-01-20,-0.183836206048727,-0.0049654065320889
2022-01-21,-0.6038147985935212,-0.4089871257543563
2022-01-24,-0.1111862624862364,0.1480514845101251
2022-01-25,0.6030512737731138,0.5814915812677808
2022-01-26,0.1427887957543134,0.0003047104304035
2022-01-27,0.1127664658885735,-0.1207516899746325
2022-01-28,-0.3228459914143269,0.057247120887041
2022-01-31,-0.089955353954186,0.0848435694869193
2022-02-01,0.107529088233908,0.2243602760136127
2022-02-02,-0.1075715304297559,-0.0740212544652761
2022-02-03,0.056490184739232,-0.0174659294619535
2022-02-04,-0.0748119801282882,0.1989917076264436
2022-02-07,-0.1996115057004822,-0.3785433515699373
2022-02-08,-0.1950837336480617,-0.1776137468405068
2022-02-09,-0.0558430715040727,-0.1620154852386225
2022-02-10,-0.1729335329410704,-0.1455495181408795
2022-02-11,0.118153440952301,0.1195208549499511
2022-02-14,-0.1466511264443397,-0.0039639563432761
2022-02-15,0.0370537697648008,-0.0603928869434942
2022-02-16,-0.1659453751053661,-0.0954131493344903
2022-02-17,-0.1066350567853078,-0.3244928856923555
2022-02-18,-0.2048166668197761,0.0200993583692858
2022-02-22,0.0228357601624268,-0.0022787414491176
2022-02-23,-0.3679567659273743,-0.3245211647202571
2022-02-24,-0.3216964613114084,-0.1515824842665876
2022-02-25,-0.4711991812412937,-0.138343335284541
2022-02-28,-0.2328985206161936,-0.0417594661832683
2022-03-01,0.1292736046016216,0.2132608661694186
2022-03-02,-0.0758879254148765,-0.0240619939921254
2022-03-03,-0.065553575521335,-0.0324148335494101
2022-03-04,0.1510344006653343,0.2963476186352117
2022-03-07,0.0537045467644929,-0.1066660154610872
2022-03-08,0.0502360683111917,0.0269756679024015
2022-03-09,0.0288789834206302,0.0499148823631306
2022-03-10,-0.0602786919102072,-0.2796967459842562
2022-03-11,0.0228042416274547,-0.1115122398672004
2022-03-14,0.0308098135782139,0.1494421623647213
2022-03-15,0.2274563816996912,0.296102693149199
2022-03-16,-0.604546096175909,-0.3765758401049034
2022-03-17,0.0322789690560764,0.164017539402401
2022-03-18,-0.0753478442353231,0.1678413937765139
2022-03-21,0.0537859306981166,0.2477073123057683
2022-03-22,0.0675167817001541,0.0050986669569586
2022-03-23,0.0976899449120868,-0.0063010917016954
2022-03-24,-0.0277975717559456,0.132487226743251
2022-03-25,0.0549080491065979,0.2076648917049169
2022-03-28,-0.2003917830924575,-0.1625180856850093
2022-03-29,0.0675881057977676,-0.0668701405326525
2022-03-30,-0.1886435461541017,-0.3185033916444
2022-03-31,-0.1609742155830775,-0.0943471176017608
2022-04-01,0.0402075021527707,0.1898615886457264
2022-04-04,-0.0528347086041204,-0.0008600463099297
2022-04-05,0.0264991960222167,0.0013300677251425
2022-04-06,-0.2636305773630738,-0.4462337581207976
2022-04-07,-0.1288887299597263,-0.0300272477045655
2022-04-08,0.0898888481452184,-0.0592539374369616
2022-04-11,-0.1381628487880031,-0.1760251420239607
2022-04-12,0.113693940537897,0.0957832696254957
2022-04-13,-0.1089916130941775,-0.3472700266699706
2022-04-14,-0.1253574155581494,-0.2031907860934734
2022-04-18,-0.209473868323998,-0.0905316585900657
2022-04-19,-0.4469994015705127,-0.1722994588602047
2022-04-20,0.0019698812691278,0.0612041738331895
2022-04-21,0.1208906801240075,0.1514339430353767
2022-04-22,0.185752711755534,-0.0069439588114619
2022-04-25,-0.0561811342045213,0.0132874985865194
2022-04-26,-0.1040444615193539,-0.1243681750191306
2022-04-27,-0.1580872591584921,-0.1525413688451338
2022-04-28,-0.2727552675642073,-0.293206519085086
2022-04-29,-0.2787282759589808,-0.2627343417344881
2022-05-02,-0.1233195587992668,0.0956452920515504
2022-05-03,0.2385247668082064,0.0567199665714394
2022-05-04,-0.1591809302834528,-0.2051591784138942
2022-05-05,0.0624569101879994,-0.1113438995405571
2022-05-06,-0.1058554430492222,-0.1277595528711875
2022-05-09,-0.2025975910325845,-0.3003368995255894
2022-05-10,-0.0825099096530013,-0.0505754724489869
2022-05-11,0.1873028962872922,-0.1322859159554354
2022-05-12,-0.169003204558976,-0.0757450606906786
2022-05-13,-0.3052679577931052,-0.3379174562259799
2022-05-16,-0.119629565136213,0.1031677295012693
2022-05-17,-0.1052979191299527,-0.0081545816850848
2022-05-18,-0.2898963580528895,-0.3386666274939974
2022-05-19,-0.1883215976506471,-0.4210297390073538
2022-05-20,-0.0438999334084136,-0.2414760768768333
2022-05-23,-0.0171828672289848,-0.3688841206952929
2022-05-24,-0.1960223582055833,-0.3288786464836448
2022-05-25,-0.1555053924676031,-0.0578092482173815
2022-05-26,-0.2999975755000892,-0.166394083517725
2022-05-27,-0.5062788369134068,-0.1885486718267202
2022-05-31,-0.1880834540352225,-0.1633061301739265
2022-06-01,-0.2725524559397907,-0.2157898901359123
2022-06-02,-0.3071809474911008,-0.184277939344091
2022-06-03,-0.3121895889114392,-0.4261702443636431
2022-06-06,-0.1369373551324794,-0.0957701404480949
2022-06-07,-0.3825981676992442,-0.2869464718322787
2022-06-08,-0.1079210054415922,-0.0975514416320201
2022-06-09,-0.0605635363608598,-0.2001821734828122
2022-06-10,-0.3198136253903309,-0.372391575636963
2022-06-13,-0.166165916249156,-0.1084970839188567
2022-06-14,-0.0927737651703258,-0.1903817030834034
2022-06-15,-0.0340475837389628,0.0275438134299798
2022-06-16,-0.2041592531438384,-0.1464296555856154
2022-06-17,-0.2070056428559697,-0.1758435557094904
2022-06-21,-0.2053606525608679,-0.1920987878449079
2022-06-22,-0.1844969164314014,-0.2396948940586298
2022-06-23,-0.1447509038448333,-0.0835530336139102
2022-06-24,-0.1462935643004519,-0.0789409504671182
2022-06-27,0.0155378830220018,0.0129642116704157
2022-06-28,-0.2350894992705434,-0.0617513128284675
2022-06-29,-0.3297401424497366,-0.1794552439823746
2022-06-30,-0.1317097258699291,-0.1589475095491199
2022-07-01,-0.7013028130999633,-0.6867293154909496
2022-07-05,-0.2391672872883432,-0.2351496273688241
2022-07-06,0.2528413329273462,0.0537653016961283
2022-07-07,-0.0096998852403724,-0.1824825249027972
2022-07-08,0.0408086599234272,-0.1600600749473361
2022-07-11,-0.2698227606321636,-0.3753277607458202
2022-07-12,-0.1819019607053353,-0.2689825148823169
2022-07-13,-0.1004020945670513,-0.1937382420381674
2022-07-14,-0.1387141299847927,-0.12501572213929
2022-07-15,0.0641280422833832,-0.0757401584788705
2022-07-18,-0.1719422529141108,0.1485234447060123
2022-07-19,0.0641616915281002,-0.1761838700144718
2022-07-20,0.1207248533732796,0.0046613925839202
2022-07-21,0.010304923603932,-0.0971873139741796
2022-07-22,-0.0225240265656458,-0.1074700548820067
2022-07-25,-0.2067515687085688,0.0257323498371988
2022-07-26,-0.4538091136408703,-0.435505576032613
2022-07-27,0.1630828691025575,-0.0920107951387763
2022-07-28,0.1889049022325447,0.2933532735332846
2022-07-29,-0.254712246890579,-0.1896722779742309
2022-08-01,-0.0575772181508087,-0.1698480529843696
2022-08-02,-0.1577928815303104,-0.295233203164701
2022-08-03,-0.2050753182007206,-0.3266002285397715
2022-08-04,-0.2165965056667725,-0.0594456115116675
2022-08-05,-0.2118085100625952,-0.2373052742228739
2022-08-08,0.1755213180763853,0.0069255839895318
2022-08-09,0.0840710353638444,-0.0766046802646347
2022-08-10,-0.0243580621831557,-0.2548691551657576
2022-08-11,0.0028909204993396,-0.1247223103418946
2022-08-12,0.2811794945970177,0.3083902859129012
2022-08-15,0.126292466319033,-0.1468834763481503
2022-08-16,-0.1115691527458173,-0.3600349303867136
2022-08-17,0.0336634001622979,0.2104290067098843
2022-08-18,0.0208551613066126,-0.1851215587161919
2022-08-19,-0.1655802919783375,-0.2298831428316506
2022-08-22,-0.1878705216222442,-0.168169773183763
2022-08-23,-0.1063032408710569,-0.3606333908683155
2022-08-24,-0.0761871857239919,-0.024114624907573
2022-08-25,-0.0450532021267073,-0.1190746022122246
2022-08-26,-0.1928116297970215,-0.2302571126363343
2022-08-29,0.0106411154635927,0.115344822068106
2022-08-30,-0.0832813100889325,-0.0146171405911445
2022-08-31,-0.0089905932545661,0.3246455918997526
2022-09-01,-0.2215143190696835,-0.1506052907556295
2022-09-02,-0.0713965570554137,0.3051111091859638
2022-09-06,0.1677867812104523,0.4581563123501837
2022-09-07,-0.1353437606245279,-0.0826217055320739
2022-09-08,0.1924645894517501,0.2765337056831441
2022-09-09,-0.0573773436248302,0.0631996070345242
2022-09-12,-0.1674012568380151,-0.1576757214608646
2022-09-13,-0.0069263013345854,-0.1940622578508087
2022-09-14,-0.0732342948150985,-0.122484997517484
2022-09-15,-0.2389625888317823,-0.0383777477379356
2022-09-16,-0.1567621272471216,-0.0855320397143562
2022-09-19,0.2148100634415944,0.1512854155153036
2022-09-20,-0.0898705340921878,0.2114538031164556
2022-09-21,0.0302407522685825,-0.4227704732911661
2022-09-22,-0.6490228610734144,-0.5493272941007658
2022-09-23,0.0840783901512622,-0.2702632972172328
2022-09-26,0.2406595362350344,0.1455208364874124
2022-09-27,0.2490727454423904,0.0557123902253806
2022-09-28,-0.2286341037601232,-0.2803165897106131
2022-09-29,-0.2992799977461497,-0.2710462459880445
2022-09-30,0.1353433825075626,0.0297199156600981
2022-10-03,-0.2276409959048032,-0.2768907947589953
2022-10-04,0.042517426872143,0.0926856866485818
2022-10-05,-0.0663600506881872,-0.0608157274623711
2022-10-06,-0.1077681592562132,-0.2995770283871227
2022-10-07,-0.0008507590391673,-0.0884649889582457
2022-10-10,-0.2044455643743276,-0.1102004643529653
2022-10-11,0.0869774565632854,0.0233719373520995
2022-10-12,0.0194926170765289,-0.1057262395819028
2022-10-13,0.0390621664171869,0.0866494875933442
2022-10-14,-0.2770405584680183,-0.1609640873170325
2022-10-17,0.2488530545185009,0.2779904895772536
2022-10-18,0.023535214131698,0.1557383226463571
2022-10-19,-0.1364927587133866,-0.1884813470892423
2022-10-20,-0.2534815262143428,-0.2599892972164556
2022-10-21,-0.1200096816481912,-0.1015094650142333
2022-10-24,-0.1579613104462623,-0.0985213572780291
2022-10-25,-0.0066642207758767,-0.1649986967732686
2022-10-26,0.097076502473404,-0.0176781207685255
2022-10-27,-0.2367380395093385,-0.2916082808857455
2022-10-28,-0.1411490180343389,-0.2199365382455289
2022-10-31,0.0262208709493279,-0.2617239933460951
2022-11-01,0.1874045643822423,-0.0692679591787358
2022-11-02,-0.1716603363076081,-0.4507006419679293
2022-11-03,-0.1126045547943148,-0.3318403132466806
2022-11-04,-0.4191810058222877,-0.3391040973365307
2022-11-07,-0.0312199891130957,-0.0594755495743205
2022-11-08,0.0977191721851175,-0.1669636737893928
2022-11-09,-0.0370546240359544,-0.11869668532939
2022-11-10,-0.2045838209800422,-0.2302369961515069
2022-11-11,-0.3183451232810815,-0.3393941374628672
2022-11-14,-0.2004411497463782,-0.0651811112132337
2022-11-15,-0.125390974080397,-0.0601114735214246
2022-11-16,-0.0334520119996297,-0.1906146404909945
2022-11-17,-0.1809328747913241,0.0635090509636534
2022-11-18,-0.4929899405688047,-0.704875293886289
2022-11-21,-0.4778375693342902,-0.5031811947172339
2022-11-22,-0.1817057100482858,-0.311885105828062
2022-11-23,-0.2810021719196811,-0.2105690249009058
2022-11-25,-0.0920272034127265,-0.3263020276402434
2022-11-28,-0.4184205843401806,-0.2403577474611146
2022-11-29,0.0784821735074122,-0.1197536154546671
2022-11-30,-0.1288339765742421,0.0113995904102921
2022-12-01,0.139189199012305,-0.1138432864543227
2022-12-02,-0.102744881180115,-0.005332046886906
2022-12-05,-0.3394203637061374,-0.1997985766446661
2022-12-06,-0.1607990764702359,-0.2195504208405812
2022-12-07,-0.1007852770742916,0.0101384278608574
2022-12-08,-0.2437326217070222,-0.2931548985419795
2022-12-09,-0.0973511062828557,-0.1847788431138421
2022-12-12,-0.1484673453701867,-0.0699645214610629
2022-12-13,-0.0867299046367406,-0.2598506401991471
2022-12-14,-0.0300350052304565,-0.0610013685499628
2022-12-15,-0.0453364763122338,-0.09039381519557
2022-12-16,-0.076090832799673,-0.0935488096904009
2022-12-19,-0.1521005852680121,-0.2532728190555992
2022-12-20,-0.0561677397228777,-0.1849582397767032
2022-12-21,-0.2249481280926953,-0.0850101500171039
2022-12-22,-0.0970408462864511,-0.1478697932599222
2022-12-23,-0.0944433848966251,-0.1460004159122367
2022-12-27,-0.1326972281729633,0.0672053401781754
2022-12-28,-0.2082001858336084,-0.3331800135509932
2022-12-29,-0.2538924612814471,-0.3284182176880893
2022-12-30,-0.1621059825023015,-0.3085317280143499
2023-01-03,-0.2849801091211182,-0.2573369684673491
2023-01-04,0.0149568058550357,-0.188979065412599
2023-01-05,-0.1469453157236178,-0.2287706471203515
2023-01-06,-0.069877117364244,0.0097970734491492
2023-01-09,-0.0302814525655574,-0.2869533467727402
2023-01-10,0.0049847393296658,0.1121172218893965
2023-01-11,-0.0597678187133913,-0.0378218717562655
2023-01-12,-0.121975895144384,-0.07652331312949
2023-01-13,-0.120327887504741,-0.0472833897205598
2023-01-17,-0.1389108469709754,-0.0514867146266624
2023-01-18,-0.260320920497179,-0.0708044284220897
2023-01-19,-0.2183832331250111,-0.4383374370634555
2023-01-20,0.0468365078901543,-0.1273829723142233
2023-01-23,-0.0824177517659134,-0.2642402436791194
2023-01-24,-0.0760028287768364,-0.0039833344891667
2023-01-25,-0.0439497190305874,-0.112102116341333
2023-01-26,0.0824365063259999,0.0745510676432223
2023-01-27,-0.0081978986874736,-0.0492681411533862
2023-01-30,-0.1560879766475409,-0.1984326583980065
2023-01-31,0.1010308790719136,-0.1088157201108212
2023-02-01,-0.014837916009128,-0.21179242990911
2023-02-02,-0.0204440498103698,-0.1981077364956339
2023-02-03,0.0449357559283574,-0.1467985934267441
2023-02-06,0.0026361788981235,0.0848493098687285
2023-02-07,0.0735350871349082,-0.0827014038667959
2023-02-08,-0.0854848822435507,-0.108372136998253
2023-02-09,0.0694417766191893,-0.0004795963910442
2023-02-10,0.0280774939391348,-0.0828083829126424
2023-02-13,-0.0140121714212,-0.2448453153483569
2023-02-14,-0.0076997626572847,-0.1698863897058698
2023-02-15,0.1633771449765738,0.2180130698480734
2023-02-16,-0.2327217662876302,-0.3343014884457895
2023-02-17,-0.2502688430249691,0.0549565109113852
2023-02-21,0.0260906239273026,-0.1519924688230579
2023-02-22,0.1082406904110137,0.0025062683823646
2023-02-23,0.078649167069479,0.0172368775677393
2023-02-24,-0.096541308487455,-0.2154178383449713
2023-02-27,0.1627457042535146,0.2299162222693364
2023-02-28,-0.0056697054264637,0.1016067748363965
2023-03-01,0.0920847288236535,0.0324558672206155
2023-03-02,-0.0898339070188693,0.0069289513242741
2023-03-03,0.0622446733670165,0.0674175763359436
2023-03-06,-0.1559561706687274,-0.1474917683946459
2023-03-07,0.2232824506407434,0.2142017868940126
2023-03-08,-0.0749135943129658,0.0189748294185847
2023-03-09,-0.1092174706448401,0.0027261195438248
2023-03-10,-0.0893018536269664,-0.127609022334218
2023-03-13,-0.218098341487348,-0.0262113933761914
2023-03-14,-0.1399163551628589,-0.1752193856984377
2023-03-15,0.0673339834902435,0.2117265751585364
2023-03-16,0.1852439615343298,-0.1063976154795714
2023-03-17,-0.1019108116626739,0.0387054376304149
2023-03-20,-0.0288169005264838,0.0914005175646808
2023-03-21,-0.0225661166689612,0.1070949149064042
2023-03-22,-0.079221707675606,0.2456899859011173
2023-03-23,-0.1872501824982464,0.1036008056253194
2023-03-24,0.0162474565207958,-0.1242341151771446
2023-03-27,0.1550753687042743,-0.0795339276082813
2023-03-28,-0.0190898233695941,-0.1495002349290777
2023-03-29,0.1991646428677168,0.3569904901087284
2023-03-30,-0.1057688065338879,0.1316932243838285
2023-03-31,0.1548006233005296,0.1169350634195974
2023-04-03,0.0364803240767547,-0.1342611176183536
2023-04-04,0.0176188367254593,0.1369765167690667
2023-04-05,0.159215535596013,0.1014714858184258
2023-04-06,-0.0809971327452283,0.0190239223210435
2023-04-10,-0.0666489173793269,-0.0010512528192185
2023-04-11,-0.1120366585964802,-0.0803129650657259
2023-04-12,0.0516573831596424,0.0283107662993207
2023-04-13,0.0455757549535187,0.0597795390095266
